district,population,placename,district_name,category,description,total15,total16,total17,total18,total19,total20,total21,total22,last12mos,total_prior3years,avg_prior3years,inc_19to21,inc_19tolast12,inc_21tolast12,inc_prior3yearavgtolast12,rate19,rate20,rate21,rate_last12,rate_prior3years
DTD,22000,Downtown Raleigh,Downtown,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NED,51000,Northeast Raleigh,Northeast,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NOD,113000,North Raleigh,North,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NWD,97000,Northwest Raleigh,Northwest,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SED,84000,Southeast Raleigh,Southeast,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SWD,98000,Southwest Raleigh,Southwest,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Downtown,NA,NA,NA,Aggravated Assault,Assault/Aggravated,116,124,105,140,171,100,124,132,145,395,131.7,-27.5,-15.2,16.9,10,NA,NA,NA,NA,NA
Downtown,NA,NA,NA,Aggravated Assault,Child Abuse/Aggravated,2,1,0,4,1,1,0,0,0,2,0.7,-100,-100,NA,-100,NA,NA,NA,NA,NA
Downtown,NA,NA,NA,Burglary,Burglary/Commercial or Non-Residential,69,79,70,57,33,112,64,39,49,209,69.7,93.9,48.5,-23.4,-30,NA,NA,NA,NA,NA
Downtown,NA,NA,NA,Burglary,Burglary/Residential,110,110,125,110,97,55,83,56,66,235,78.3,-14.4,-32,-20.5,-16,NA,NA,NA,NA,NA
